provincia,mes,cantidadServicios,poblacionUsuaria,valorAutorizado
Azua,Abril,37723.0,10845.0,13963949.460000005
Azua,Enero,31396.0,9954.0,11744000.160000006
Azua,Febrero,31973.0,9964.0,13982277.665
Azua,Marzo,33844.0,10096.0,13743384.419999996
Bahoruco,Abril,15495.0,5391.0,8293390.129999999
Bahoruco,Enero,15080.0,4740.0,6836194.789999998
Bahoruco,Febrero,13889.0,4696.0,5340195.01
Bahoruco,Marzo,15032.0,4673.0,7060358.639999997
Barahona,Abril,35645.0,11329.0,13159976.590000002
Barahona,Enero,34576.0,10333.0,13363475.85
Barahona,Febrero,36736.0,11600.0,14337046.7
Barahona,Marzo,36729.0,11493.0,16354238.64000001
Dajabón,Abril,6372.0,2091.0,3405359.7199999997
Dajabón,Enero,6371.0,1900.0,3212256.86
Dajabón,Febrero,6728.0,2046.0,2814403.960000001
Dajabón,Marzo,6871.0,2031.0,2518457.7
Distrito Nacional,Abril,197670.0,56929.0,80299964.99999996
Distrito Nacional,Enero,191774.0,51702.0,76063846.44499996
Distrito Nacional,Febrero,183098.0,51264.0,69236095.78999998
Distrito Nacional,Marzo,199929.0,54627.0,83611664.84999995
Duarte,Abril,73416.0,23336.0,28862274.669999994
Duarte,Enero,73790.0,22349.0,26069455.83999999
Duarte,Febrero,68543.0,21310.0,26862017.59500001
Duarte,Marzo,75130.0,23572.0,29906681.219999995
El Seybo,Abril,11965.0,4397.0,4589597.43
El Seybo,Enero,11317.0,4218.0,4197428.65
El Seybo,Febrero,10016.0,4093.0,3743529.34
El Seybo,Marzo,11555.0,4337.0,5168140.520000001
Espaillat,Abril,21914.0,7251.0,11450874.820000004
Espaillat,Enero,20543.0,5902.0,10411444.430000002
Espaillat,Febrero,21110.0,6252.0,11113421.510000002
Espaillat,Marzo,21803.0,7039.0,13195261.780000001
Hato Mayor,Abril,10843.0,3714.0,4430975.17
Hato Mayor,Enero,10221.0,3332.0,4023305.4499999993
Hato Mayor,Febrero,9878.0,3359.0,4190250.0599999996
Hato Mayor,Marzo,10714.0,3575.0,5491381.410000004
Hermanas Mirabal,Abril,16027.0,5131.0,7029922.5200000005
Hermanas Mirabal,Enero,13984.0,4055.0,6154330.400000001
Hermanas Mirabal,Febrero,13699.0,4486.0,5084215.239999999
Hermanas Mirabal,Marzo,16292.0,5109.0,5863161.250000001
Independencia,Abril,4725.0,1216.0,2063037.0999999996
Independencia,Enero,3936.0,1253.0,1590160.2099999997
Independencia,Febrero,5422.0,1363.0,1818317.6099999999
Independencia,Marzo,5427.0,1343.0,2092838.4200000004
La Altagracia,Abril,20790.0,6135.0,8045871.83
La Altagracia,Enero,16521.0,4898.0,7578985.3
La Altagracia,Febrero,17294.0,5045.0,8082993.09
La Altagracia,Marzo,18253.0,5318.0,9750563.55
La Estrelleta,Abril,7091.0,2170.0,3669931.5500000003
La Estrelleta,Enero,6471.0,1899.0,2374598.9199999995
La Estrelleta,Febrero,5495.0,1878.0,1982825.2600000005
La Estrelleta,Marzo,7055.0,2205.0,3384571.17
La Romana,Abril,18856.0,6815.0,8939622.17
La Romana,Enero,18848.0,5907.0,10500273.439999998
La Romana,Febrero,17331.0,5853.0,9290401.299999999
La Romana,Marzo,17947.0,6127.0,8218046.3599999985
La Vega,Abril,70006.0,21488.0,27166703.499999996
La Vega,Enero,63637.0,18591.0,27599721.159999996
La Vega,Febrero,63322.0,19059.0,27847496.560000006
La Vega,Marzo,73237.0,21672.0,33303933.45
María Trinidad Sánchez,Abril,23955.0,8430.0,11603337.53
María Trinidad Sánchez,Enero,23207.0,7367.0,8711946.05
María Trinidad Sánchez,Febrero,21004.0,7093.0,10125943.769999996
María Trinidad Sánchez,Marzo,24142.0,7787.0,10518281.470000004
Monseñor Nouel,Abril,22602.0,6750.0,9835196.73
Monseñor Nouel,Enero,22580.0,6257.0,11350036.87
Monseñor Nouel,Febrero,21366.0,6084.0,9118683.01
Monseñor Nouel,Marzo,24238.0,6812.0,11827726.949999997
Monte Cristi,Abril,10136.0,2798.0,5745620.779999999
Monte Cristi,Enero,7966.0,2058.0,4292587.03
Monte Cristi,Febrero,7477.0,2114.0,4420713.180000001
Monte Cristi,Marzo,7929.0,2263.0,4924522.579999998
Monte Plata,Abril,50342.0,18069.0,20689694.010000013
Monte Plata,Enero,54386.0,17571.0,19881396.729999997
Monte Plata,Febrero,52946.0,17785.0,21096199.71
Monte Plata,Marzo,51055.0,17855.0,18971483.134999998
Pedernales,Abril,3620.0,1060.0,1145162.87
Pedernales,Enero,3477.0,1061.0,1220269.6400000001
Pedernales,Febrero,3787.0,1060.0,1182555.89
Pedernales,Marzo,3373.0,1066.0,1325011.7500000002
Peravia,Abril,30231.0,10872.0,13430516.1
Peravia,Enero,29896.0,9049.0,13005118.595000003
Peravia,Febrero,29462.0,9724.0,15585393.40000001
Peravia,Marzo,29703.0,9853.0,14781204.35
Puerto Plata,Abril,47490.0,14442.0,20921845.08000001
Puerto Plata,Enero,42704.0,12597.0,19570963.800000012
Puerto Plata,Febrero,40484.0,12421.0,18720998.85000001
Puerto Plata,Marzo,45731.0,13781.0,21833454.369999997
Samaná,Abril,13040.0,4347.0,5673281.470000001
Samaná,Enero,12193.0,3708.0,5842768.5
Samaná,Febrero,11856.0,4052.0,5918429.430000002
Samaná,Marzo,12568.0,4258.0,6833688.280000001
San Cristóbal,Abril,115970.0,41539.0,42505438.13000001
San Cristóbal,Enero,112663.0,36930.0,43469376.699999966
San Cristóbal,Febrero,111331.0,37561.0,41555114.675000004
San Cristóbal,Marzo,117062.0,41127.0,46203272.055000015
San José de Ocoa,Abril,20264.0,7176.0,6838840.679999997
San José de Ocoa,Enero,16231.0,5743.0,5751769.629999999
San José de Ocoa,Febrero,14687.0,5821.0,5347165.909999998
San José de Ocoa,Marzo,18944.0,6505.0,5861034.939999999
San Juan,Abril,38468.0,12359.0,19871747.77999999
San Juan,Enero,37551.0,11951.0,17378063.910000004
San Juan,Febrero,35729.0,11478.0,16675612.595000003
San Juan,Marzo,39899.0,12473.0,19010547.87999999
San Pedro de Macorís,Abril,37341.0,12502.0,15757510.790000003
San Pedro de Macorís,Enero,36414.0,11240.0,17552452.4
San Pedro de Macorís,Febrero,36722.0,11747.0,17180457.409999996
San Pedro de Macorís,Marzo,37930.0,12157.0,18108789.12
Santiago,Abril,92888.0,31661.0,43168474.73
Santiago,Enero,87776.0,28367.0,38366988.230000004
Santiago,Febrero,88501.0,29322.0,39123619.45000001
Santiago,Marzo,92735.0,30904.0,42878612.149999976
Santiago Rodríguez,Abril,5352.0,1822.0,3265451.5300000003
Santiago Rodríguez,Enero,6426.0,1764.0,2877987.8299999996
Santiago Rodríguez,Febrero,5811.0,1821.0,4017687.49
Santiago Rodríguez,Marzo,5573.0,1919.0,3852214.1
Santo Domingo,Abril,536722.0,165211.0,201162631.91500008
Santo Domingo,Enero,517455.0,150257.0,202507558.84499982
Santo Domingo,Febrero,498167.0,149811.0,199155063.05499998
Santo Domingo,Marzo,527308.0,158720.0,201669041.42499983
Sánchez Ramírez,Abril,30452.0,10104.0,11751714.280000001
Sánchez Ramírez,Enero,27698.0,8979.0,10861417.11
Sánchez Ramírez,Febrero,27371.0,8949.0,12058744.82
Sánchez Ramírez,Marzo,29239.0,9642.0,10738145.909999998
Valverde,Abril,15885.0,4714.0,9513426.31
Valverde,Enero,15728.0,4744.0,7459220.33
Valverde,Febrero,14299.0,4353.0,7443536.860000002
Valverde,Marzo,16235.0,4904.0,8327032.529999999
